tweet,if_alert_worthy
"Nov. 18, 1929: a M7.2 earthquake struck south of #Newfoundland. Strong shaking and damage on Cape Breton Island, and felt as far away as Montreal, Ottawa and #NYC. This quake generated a large (rare) local #tsunami.  See:  http://www.earthquakescanada.nrcan.gc.ca/pprs-pprp/pubs/GF-GI/GEOFACT_Grand-Banks-1929_e.pdf … http://www.earthquakescanada.nrcan.gc.ca/historic-historique/events/19291118-en.php … #NRCanScipic.twitter.com/3YvcrbVqzB",0
#IndonesiaEarthQuake #Tsunami My solidarity with the people of Indonesia and the #rescueworkers who are struggling to save lives https://goo.gl/Mwjjfa  @KspiCitu @Aspek_Indonesia @Info_KSBSI,0
"A devastating earthquake and #tsunami have struck Indonesia. DEC charities & local partners are on the ground, working with national authorities to help affected communities.  Help deliver urgent aid. Donate at http://bit.ly/dec-tsunami  #bbcr4todaypic.twitter.com/NbP0iBYmAX",0
"No #tsunami threat to Australia from mag. 7.3 #earthquake near Oaxaca, Mexico. Latest info. at http://www.bom.gov.au/tsunami .pic.twitter.com/gR5h73OzCS",0
Early warning systems that should have saved lives from the #Indonesia #tsunami failed when the earthquake damaged cell phone towers and prevented text messages from going out. https://www.nytimes.com/2018/09/29/world/asia/indonesia-tsunami-sulawesi-palu.html?smtyp=cur&smid=tw-nytimesworld … @USofDisaster @DisasterPolitic @leebosher,0
Remembering those thousands of people whose lives were taken away due to 2004 Boxing Day of #Tsunami 13 years ago. Pix-commemoration at mass burial site in #Mullaithivu #NeverForget Tsunamipic.twitter.com/50z2mevvHD,0
"Congratulations,@UNDP in #Philippines for training 20,000 students & teachers in all #tsunami-prone schools in #EasternVisayas to save their lives in times of natural hazards. Read how they did it http://bit.ly/2zNoF2V  #90Drills #Switch2Sendai @UNDPPH @ScheuerJo @UNDPClimatepic.twitter.com/C28KdD1P4Z",0
Please donate to help children and families affected by the #earthquake and #tsunami in #Indonesia: http://ow.ly/DQjV30m5vgk pic.twitter.com/PAYHXExPSr,0
"Thank you for your support. Your donations are helping children in #Sigi, Central Sulawesi, #Indonesia, get back to school after the earthquake and #tsunami in September. We are providing children with learning materials and temporary schools. http://bit.ly/hai_appeal pic.twitter.com/lneckHJ1zT",0
Here’s the second part of the interview with @elprager ! 2 of 2 #tsunami #Indonesia #IndonesiaTsunamipic.twitter.com/c3Q5qG9jm6,0
"#Earthquake M6.0: Amatignak Island, Alaska. Check for possible #Tsunami info. #quake ⁦@NWS⁩ ⁦@NWSBayArea⁩",0
"A magnitude 7.2 #earthquake has hit 145km east of Kimbe, Papau New Guinea, according to the USGS. There is the threat of a #tsunami within 300km of the epicenter of the earthquake: http://ow.ly/IdS230jegZ1 pic.twitter.com/k2urAkCIeM",0
Operation Update: We have a recon team en route to #Indonesia. We're mobilizing resources to support the Indonesian government in response to the recent #earthquake and #Tsunami. Please stay tuned for updates.,0
"6. ""It is time for you to be protected by your own inner #Wolf ! I will do it! I shall do it! Come this #May!"" #God #Jesus #HolySpirit #truth #prophecies #America #tsunami #spirituality #faith #believers #PresidentTrump #MAGA #AmericaFirst #Revelation #Wisdom #Church #BillLarkin",0
Media: Indonesian Red Cross spokespeople for #earthquake and #tsunami in #Donggala #Palu Sulawesi:  Mr Arifin M Hadi [phone]  Mr Ridwan Sobri [phone]-000,0
Trees planted under the Billion Tree #Tsunami Project in Kohat by spending millions of rupees have been fading away due to lack of care by the forest department and eight months long drought-like situation. pic.twitter.com/nj3zS5tWyd,0
BREAKING: Another video of a major tsunami striking the Celebes Island on the coast of Indonesia. Houses have been swept away and families are missing according to authorities. #Tsunami #PrayForDonggalapic.twitter.com/uUcrvzzlMZ,0
#Indonesia: On 5 Jan the government declared the end of the emergency #tsunami response in Banten province.   @MSF will remain in Banten to provide medical support as people recover.   In this thread MSF Dr. Rangi W. Sudrajat describes reaching patients in remote areas pic.twitter.com/AGXwr2xxx6,0
"What is a #tsunami? A series of waves that can strike anywhere on a coast, any time. http://weather.gov/safety/tsunami-about … #TsunamiPreppic.twitter.com/ijQ73Y8FnQ",0
"#PALU: @TimCostello tells of a tsunami-devastated family. ""They have no plans.  This has literally destroyed their lives. They've been in these tents for six days and still don't know what's going to happen.""  Grainy video from the ground. @WorldVision #tsunami pic.twitter.com/DD9Hqb2j9W",0
"We’ve been working in #Indonesia since 1976 & have a long history responding to humanitarian disasters in the country, including the 2004 Boxing Day #tsunami. Read more: http://ow.ly/LBNE30m3k1N pic.twitter.com/dvINgxrpKR",0
"""Every Soul will Taste Death. Then To Us (Allah) will You Be Returned."" Quran 29:57 #tsunami #Indonesiapic.twitter.com/OhUO5FJnHK",0
"Since the #tsunami hit #Indonesia we have reached over 17,000 survivors with vital aid, including distributing over 5,000 of the hygiene kits you can see in this video. A huge thank you to everyone who has donated so far.pic.twitter.com/obtCs256bo",0
Carlos Martinez is going to win the Cy Young at this rate #Tsunami #STLCards,0
PRAY for Indonesia #tsunami pic.twitter.com/xezewHALBm,0
"#Earthquake #Tsunami Brother Jabril warns ""There's going to come a time, at some point, when our brother (@louisfarrakhan) has to leave(To Go to #TheWheel). There's going to come a point in time when THIS country(#USA) WILL attack us #NationofIslam.  Tha… http://bit.ly/2AEUcoI pic.twitter.com/YRMrJEl78O",0
"""Air Meltdown"" Fukushima Nuke Power Plant : Nothing serious. http://bit.ly/2d5Yf57  #japan_ #tsunami #earthquake #nuclear #fukushima #9_11",0
"#AbSirfImranKhan #Tsunami is flooding , masses have turned out in such huge number !  Chairman @ImranKhanPTI has convinced the people that corruption is the main reason of our continuous downfall.  Naya Pakistan is on the horizon.pic.twitter.com/r736hFGkzy",0
"Population at village level of #Lampung province, #indonesia: https://buff.ly/2C578Ep  via @WFPIndonesia #Tsunami pic.twitter.com/tVpBUpJPpE",0
From 90days #Tabdeeli to 100days #Change-10 Din ki #TabdeeliAGai! Destroyed #Pakhtunkhwa in 5yrs with the threatened #Tsunami & will do much worse if imposed on the Centre by Puppeteers through engineered #GE2018. People have had enough of the suicidal misadventures! #BasKarDoBashttps://twitter.com/thefrontierpost/status/998165704074506240 …,0
# The #tsunami in the Sunda Strait was allegedly due to the #krakatau mountain avalanche last nightpic.twitter.com/nwYlNw5YLk,0
"VIDEO — Awful footage shows moment a concert is hit by the Indonesian #tsunami at the Tanjung Lesung beach in Banten. The band’s bass player and road manager are dead, three other band members and the singer’s wife are missing. pic.twitter.com/k1fh35NiWM",0
IOM teams are participating in the Joint Needs Assessment led by the @AHACentre as part of the coordinated response to the #earthquake and #tsunami that hit in #CentralSulawesi on 28 September.pic.twitter.com/5GAoXRygCA,0
Our hearts goes to all Indonesian in Sulawei. Be safe and take cover pls. #tsunami #APM2018pic.twitter.com/RHp857uBcV,0
"100 yrs ago yesterday, 10/11/1918, the Puerto Rico earthquake & #tsunami caused 140+ deaths & ~$62 million in damage. @NWS is helping Puerto Rico prepare for future tsunamis: http://weather.gov/tsunamiready pic.twitter.com/xvlHOMJk9r",0
Death toll from #Indonesia #tsunami reaches 429 with 154 missing  #Sunda #インドネシア #スンダ海峡 #津波 #火山 #disaster #volcanohttp://bit.ly/2LwPFZI ,0
★ - [Sophia King] - 'Honey’  Single From The EP #Tsunami Out Now!  *Purchase on #iTunes #Tidal  * Stream on #Spotify  Like & rt to purchasepic.twitter.com/BZTEXPZvSN,0
Former #DoctorWho star Christopher Eccleston urges you to get fundraising for the survivors of the Indonesia earthquake and #tsunami. Get your fundraising pack here >>> http://bit.ly/FundraisersKit  #SaveTheSurvivorspic.twitter.com/PaJnjQnOEg,0
#Fiji #tsunami drill tests preparedness plans for schools along #Suva foreshore and is key to planning a national tsunami drill. Partnership between @FijiRepublic @FijiNDMO @UNDP with support from @JapanGov #90Drills #switch2sendai Watch video: https://bit.ly/2mCsvp2 pic.twitter.com/QIIjC4c4QT,0
"#Tsunami Information issued by #NTWC for M7.0 #quake in the Northern Molucca Sea, Indonesia. http://bit.ly/2sdmli1 ",0
"""Where is the support for us while we are suffering? We are the unlucky ones. We have already lost our relatives. Where is their heart?"" said a survivor from the #earthquake and #tsunami in #Indonesia  as the death toll jumped to more than 1,230 people.pic.twitter.com/DpSiooyUU4",0
One of the powerful image from Tsunami where a mother holding son's hand and running for survival.  #Tsunami #Maldives #ThelogicalMaldivianpic.twitter.com/TxfjHYc41p,0
WATCH 'heavenly #tsunami' sweeps across American skies https://sptnkne.ws/gFwJ  #USpic.twitter.com/bb6YyX19Y8,0
"We're working through our local partner @Caritas_ID to reach 6,000 families impacted by the #Indonesia #earthquake & #tsunami w/ emergency supplies. Here is staff packing supplies like blankets, hygiene kits, soap, water cans & more to distribute. pic.twitter.com/OrXYEAoV2d",0
This is Called JUNOON! Imran Khan’s #Tsunami hits Kamoki.. This Passion will keep on increasing till we see the dawn of #NayaPakistan InshaAllah.  #GujranwalaKaptaanKapic.twitter.com/IZsoXPxH0z,0
"A false-color comparison (Sentinel-2) of #anak #krakatoa #tsunami inundation at northern coast of Ujung Kulon. Area was fortunately not inhabited. Run-up of ~25m, inundation visible >500m from coast.  First time working with false color imagery pic.twitter.com/g7JeCBtuhW",0
#History #Science: #dinosaur-killing #asteroid triggered *mile-high* #tsunami that spread through Earth's oceans  ► https://www.livescience.com/64426-dinosaur-killing-asteroid-caused-giant-tsunami.html … via @LiveSciencepic.twitter.com/eo5eqoSw18,0
"Watch, be shocked, then get used to it.  #ClimateChangeIsReal #climatechange #Tsunami @UNDPClimate @ScheuerJo @climate_asia @ClimateReality @PaulEDawson @sarbjeetjohal @evankirstel @kashthefuturist @SDG2030 @FolukeMichael @helene_wpli @CurtisSChin @RichardMunang @akwyzpic.twitter.com/ZJm5b9wifg",0
"Death toll of #Indonesia quakes, #tsunami climbs to 1,944 as search to end https://news.cgtn.com/news/3d3d774d31497a4e7a457a6333566d54/share_p.html …",0
Still the same young g. #dre #california #newvibelounge #newyork #upscale #onelife1sol. #midamusik #elevate #Tsunami #newyears #offtop. #canada #worldwide #thingstodoinnyc #freestyle.… https://www.instagram.com/p/BrNifITnp6q/?utm_source=ig_twitter_share&igshid=1ly5ipmikf2o3 …,0
"More than 1,500 people have been killed and at least 200,000 are in desperate need as a result of the Indonesia #tsunami.  Help save the survivors. Donate to @decappeal now at http://bit.ly/dec-tsunami pic.twitter.com/CTIai75PlN",0
"China's international #tsunami warning center has opened, serving countries bordering on the South China Sea, oceanic officials announced Thursday. http://chinaplus.cri.cn/news/china/9/20180208/88864.html …",0
Hahaha. Again earthquake. #Tsunami https://twitter.com/SwetaSinghHere/status/1082971408916008961 …,0
"Why has there be no coverage, nor a single #Australian #Politician to make any comments or to take a stand against the use of #chemicalweapons against #WestPapuans? So #ScottMo sends public condolences to #Indonesia for the #Tsunami but ignores West Papua? Why? #FreeWestPapua",0
Both official & natural #tsunami warnings are important. Learn how to respond: https://www.weather.gov/safety/tsunami-during … #TsunamiPreppic.twitter.com/RGvj7vLc3h,0
We now have a series of maps produced by @CopernicusEMS assessing the damage from the #SundaStrait #tsunami in #Indonesia: http://bit.ly/2CAMwoR   As part of our collaboration with Copernicus EMS we share data when both services are activated for the same disaster.pic.twitter.com/0gXE0FcaTb,0
Reported extensive mudflows add to fears of mounting death toll in #IndonesiaEarthQuake #tsunami Liquefaction reported to have impacted villages around #Palu #IDDR2018 #TsunamiDay2018 #ResilienceForAllhttp://bit.ly/2NdKGfQ ,0
#Peshawar is an absolute mess after 5 years of #TTPTI #Tsunami. #PuppetKhattak has dug up the whole city for his cuts & commission.,0
Pray for our friends in #Sulawesi. May Allah ease everything for them during this difficult time #Tsunami,0
"#Tsunami #Earthquake WARNING: #Messiah @LouisFarrakhan warns ""This is the MOST DIFFICULT press conference that I have EVER been a part of.. I saw the Earthquake in #Japan, And the #Tsunami that followed.  And the damaging of the #nuclear reactors tha… http://bit.ly/2H1nAen pic.twitter.com/ci4VKR1ytH",0
Our team is monitoring the situation in Palu #Indonesia following the #tsunami and #earthquake.,0
Serious situation in #Indonesia - new eruptions were repeated in the #Krakatoa that reached almost 10 miles high  #Tsunami death tolls tops 373 now.  pic.twitter.com/CgjbfkTynM,0
Growth of Anak #Krakatau #volcano since May 2018 from @planetlabs imagery. Fairly rapid recent expansion to the south could possibly have caused some flank instability. Still awaiting post-#tsunami imagery to assess any changes. @Sutopo_PN @vulkanologi_mbg @id_magmapic.twitter.com/ETLqo68Awf,0
#drylands #landdegradation #desertification #erosion #CO2  emissions #deforestation #desertification #disasters #migration #poverty #hunger #violence #foodinsecurity #drought #porching #overgrazing #ClimateChange co2 #sunburns #Tsunami #plasticpollution #corruption #lazinesspic.twitter.com/8fhnUQieNy,0
How do you know whether humans can withstand a #tsunami? Use real scale physical models -experiments by Port and Airport Research Institute in Japan pic.twitter.com/E02MUmFfpN,0
Chinese Muslims provide humanitarian assistance to Indonesian victims after #Tsunami #earthquake.pic.twitter.com/kKyytKQcl8,0
Geophysics graduate student Dara Goldberg (@dara_berg_) is researching #earthquake and #tsunami early warning using a combination of seismic and GPS instruments. Learn more about her research with @sio_sopac in the latest Scripps student spotlight. https://scripps.ucsd.edu/news/scripps-student-spotlight-dara-goldberg …pic.twitter.com/tQP9yopHyK,0
"It’s a worrying time for 80% of percent of people in this area who live on the coast & depend on shops & tourism to make a living, village head Pak Awang tells #Indonesian #RedCross. #tsunami #krakatoapic.twitter.com/5ChdtsO9Q8",0
The #tsunami scouring on Sertung island to west of #Krakatau and facing directly the collapse zone was well... wow!pic.twitter.com/sBhAoHQoFh,0
HAPPENING NOW #Tsunami drill in Timor-Leste! #90Drills brings evacuation drills & disaster education to 90 schools in 18 Asia-Pacific countries. The program gives students knowledge and life skills to respond to natural hazards. w/@MofaJapan_en @Sanny080911 @Shairi_M @ScheuerJo,0
"We’re working to reunite families separated from loved ones by the #Sulawesi #earthquake & #tsunami. If you have family in #Indonesia who may have been affected, call the LA Region Restoring Family Links hotline at [phone] or email [email]/iFn4IVY5ef",0
"We’re planning a #tsunami drill initiated by Lands Dep., FRCS, @ItaukeiAffairs @FijiMFA & @fijipoliceforce. Based in Nasese by the sea in Suva, these agencies solicited our help to facilitate their tsunami drill exercise.  #Fiji is your home, workplace or school #tsunami ready? pic.twitter.com/AIT1GEN9MX",0
"Strong quakes and a #tsunami left at least 832 people dead in #Indonesia, while more than 16,000 were forced to flee their homespic.twitter.com/JDhUcUWrbC",0
#Tsunami preparation is key - especially if you live on the coast. Have you trained your employees on your #EmergencyPreparedness plan? January is the time to do it! http://ow.ly/bq1B30jxOIG  #Earthquakespic.twitter.com/hwLiNyWx59,0
WHOAH! WE CAN ALL AGREE TRUMP HAS DELIVERED A LOT IN HIS YOUNG PRESIDENCY BUT TO ACTUALLY MOVE TO INDICT THE CLINTON CARTEL IS EPIC! THE #STORM IS NOW AN F’ING #TSUNAMI OF EPIC PROPORTIONS #TrumpInCharge @POTUS @seanhannity @infowars @AGJeffBSessions https://www.youtube.com/watch?v=KBcQ_CC93B8 …pic.twitter.com/umfdWMPVBC,0
"December 26, 2004. 13 Years ago on this day We learnt a New Word #Tsunami Remembering all the Victims of Indian Ocean. https://twitter.com/sshanheeth/status/945521355771875328/photo/1pic.twitter.com/MvFIlo1bDx  #13thnTsunami",0
Italy (2018) - Close range view of Etna in eruption . . #Italy #Etna #ItalyFlood #volcanoitaly #etnavolcano #italyetna #ClimateChange #GlobalWarming #Indonesia #anak #anakkrakatau #tsunami #tsunamiindonesia #IndonesiaVolcano #IndonesiaEruptiopic.twitter.com/xmYpClK6Gy,0
"There is NO #tsunami danger for Washington and Oregon from an #earthquake with a preliminary magnitude 7.2 that occurred at 9:29 AM PST 10 mi NE Anchorage, AK.   Visit http://tsunami.gov  or follow @NWS_NTWC for additional information.",0
"#Tsunami Information issued by #NTWC for M5.1 #quake 35 miles SW of Barter I., Alaska. http://bit.ly/2ss28oZ ",0
"Japan should halt returning children, women of reproductive age to #Fukushima areas where massive earthquake and #tsunami triggered #nuclear disaster: UN expert http://xhne.ws/7sPRK pic.twitter.com/niKq8gShQE",0
Unstoppable wave of #Tsunami has spread across Pakistan only to make sure that people are fed up of this status quo facade hovering over Pak for more than 3 decades and ready to change their fate with @ImranKhanPTI #LastHope #PTISialkotCampaign,0
"A #tsunami warning was also triggered. It is understood to be affecting North Lombok, East and North Bali, the north side of East Java, Southeast Madura, South Kalimantan, and South Sulawesi. https://www.news.com.au/technology/environment/earthquake-felt-in-bali-which-hit-indonesias-sumbawa-region/news-story/27661e896472b5cf334795b5a127226a …",0
Love this view & all #NYC Did you hear about the false #tsunami warning today? I went to an emergency preparedness seminar tonight reporting now @PIX11Newspic.twitter.com/hyuF5R65pZ,0
Massive #tsunami hits touristy Spanish resorts flooding public areas (VIDEO) https://sptnkne.ws/jcwA  #Majorcapic.twitter.com/8naIBzuGw3,0
Watching on catchup @CallTheMidwife1 When my other half's waters broke I didn't know whether to call the Hospital or a plumber! Half expected our baby to arrive on a surf board. #tsunami #gallonsofwaterpic.twitter.com/TbWrRpPsbQ,0
"When Thailand’s #tsunami hit in 2004, Indonesia President Susilo Bambang Yudhoyono, said to all Soldiers: “Do your duties as well as possible, day and night. We have the obligation to save each and everyone.” May his words be remembered by all tonight and days ahead. #Anyer ",0
"Expert: #Indonesia LOST about Rp.30 Trillion (US$2 Billion) each year from disasters, but ""spent too little on Disaster Mitigation Infrastructure and Education."" #PrayForSulteng #earthquake #tsunami https://www.reuters.com/article/us-indonesia-quake-warnings/no-siren-no-warning-indonesians-caught-unawares-by-devastating-tsunami-idUSKCN1MH048 …",0
We found giant grooves on a fault offshore #CostaRica. Will help us understand #earthquake & #tsunami hazards for #Alaska #Washington #Oregon #NorthernCalifornia #PuertoRico #USVI #Guam #NorthernMarianaIslands https://walrus.wr.usgs.gov/news/index.html#feb18b …pic.twitter.com/1RYSEMuEme,0
Prime Minister @narendramodi pays homage to all those who lost their lives in #tsunami in 2004 in Andaman and Nicobar Islands ; PM also lays a wreath at Tsunami Memorial at Car Nicobar and lit a candle at the Wall of Lost Souls pic.twitter.com/Q6d0HwX4v0,0
YOU HAVE GOT TO BE KIDDING  #Tsunami is Our Presidents fault because the House Dems will not sign a National Security measure!!!   #TDS please #WalkAway #SchumersShutDown  Ps. MANY public servants & federal agencies are workinghttps://twitter.com/jessphoenix2018/status/1076639582018461697 …,0
#Duststorm in Delhi happening now....  #Tsunami expected next year ;),0
What causes a #tsunami? https://goo.gl/3yZdnD pic.twitter.com/TvHTC6Xc9o,0
"Understand. Strengthen risk governance. Invest. Enhance preparedness.  These are the 4 action priorities of disaster risk reduction. Natural disasters, including #tsunami, require immediate action.  More info: https://on.unesco.org/2SKQtO  #TsunamiDaypic.twitter.com/j5m7DTxiU7",0
THE WEATHER COMMONERS . The Latest Weather Events Making The News . click here: https://weathercommoners.weebly.com  #storm #weather #rain #blizzard #stormsurge #noreaster #hurricane #Tornado #twister #Cyclones #typhoon #flooding #fog #weatherchannel #hail #tsunami #riverflooding #snowfallpic.twitter.com/55pwXQJB0T,0
No #tsunami threat to Australia from #earthquake felt in #Albany WA (magnitude 5.4 near Lake Muir). See http://www.bom.gov.au/tsunami .pic.twitter.com/q3d6LgckoD,0
"The 2004 Indian Ocean #tsunami severely damaged the Phang Nga province in Thailand. With the support of the @JapanGov, we helped over 1700 children and teachers learn how to stay safe during a natural disaster: http://goo.gl/mmsCgN  #90drills #LeaveNoOneBehindpic.twitter.com/u0kkNuXSvs",0
 yoshikiofficial: It’s been 7 years since the #JapanEarthquake and #Tsunami . My thoughts and prayers... https://tmblr.co/Zd0lam2W9qZ_V ,0
"On #IDDR2018, read blog http://bit.ly/2CEK9CI  by Shairi Mathur Building resilient generations through #tsunami preparedness-lessons learnt from conducting 102 drills for over 56,000 students @Shairi_M @JapanGov @ScheuerJo @Sanny080911 #90Drills #ResilienceForAll #Switch2Sendaipic.twitter.com/87PMn8qkxS",0
"UPDATE: Major #earthquake Mww=7.1 - 48 KM North of #BristolIsland, #SouthSandwichIslands [#UnitedKingdom]. Depth: 164,7 KM. >NO #tsunami is expected< More info at: https://on.doi.gov/2EpBoNR  |<. #EQVT, #quake, #tremor, #daeargryn, #CrithTalún, #seísmo, #sismo, #temblor, #terremotopic.twitter.com/fjm2RR8euk",0
